Matchday,Date,Time,Home Team,Away Team,Result,Status
7,05/12/2025,21:30,Oklahoma City Thunder,Dallas Mavericks,132 - 111,Final
7,06/12/2025,17:00,Brooklyn Nets,New Orleans Pelicans,119 - 101,Final
7,06/12/2025,19:00,Washington Wizards,Atlanta Hawks,116 - 131,Final
7,06/12/2025,19:30,Cleveland Cavaliers,Golden State Warriors,94 - 99,Final
7,06/12/2025,19:30,Detroit Pistons,Milwaukee Bucks,124 - 112,Final
7,06/12/2025,20:00,Miami Heat,Sacramento Kings,111 - 127,Final
7,06/12/2025,20:00,Minnesota Timberwolves,LA Clippers,109 - 106,Final
7,06/12/2025,20:30,Dallas Mavericks,Houston Rockets,122 - 109,Final
7,07/12/2025,12:00,New York Knicks,Orlando Magic,106 - 100,Final
7,07/12/2025,15:30,Toronto Raptors,Boston Celtics,113 - 121,Final
7,07/12/2025,18:00,Charlotte Hornets,Denver Nuggets,106 - 115,Final
7,07/12/2025,18:00,Memphis Grizzlies,Portland Trail Blazers,119 - 96,Final
7,07/12/2025,19:00,Chicago Bulls,Golden State Warriors,91 - 123,Final
7,07/12/2025,19:30,Philadelphia 76ers,Los Angeles Lakers,108 - 112,Final
7,07/12/2025,20:00,Utah Jazz,Oklahoma City Thunder,101 - 131,Final
7,08/12/2025,19:00,Indiana Pacers,Sacramento Kings,116 - 105,Final
7,08/12/2025,19:30,Minnesota Timberwolves,Phoenix Suns,105 - 108,Final
7,08/12/2025,20:00,New Orleans Pelicans,San Antonio Spurs,132 - 135,Final
7,09/12/2025,18:00,Orlando Magic,Miami Heat,117 - 108,Final
7,09/12/2025,20:30,Toronto Raptors,New York Knicks,101 - 117,Final
7,10/12/2025,19:30,Oklahoma City Thunder,Phoenix Suns,138 - 89,Final
7,10/12/2025,22:00,Los Angeles Lakers,San Antonio Spurs,119 - 132,Final
7,11/12/2025,20:00,Houston Rockets,LA Clippers,115 - 113,Final
7,11/12/2025,20:00,Milwaukee Bucks,Boston Celtics,116 - 101,Final
7,11/12/2025,20:00,New Orleans Pelicans,Portland Trail Blazers,143 - 120,Final
7,11/12/2025,22:00,Sacramento Kings,Denver Nuggets,105 - 136,Final
7,12/12/2025,19:00,Charlotte Hornets,Chicago Bulls,126 - 129,Final
7,12/12/2025,19:00,Detroit Pistons,Atlanta Hawks,142 - 115,Final
7,12/12/2025,19:00,Philadelphia 76ers,Indiana Pacers,115 - 105,Final
7,12/12/2025,19:00,Washington Wizards,Cleveland Cavaliers,126 - 130,Final
7,12/12/2025,20:00,Memphis Grizzlies,Utah Jazz,126 - 130,Final
7,12/12/2025,20:30,Dallas Mavericks,Brooklyn Nets,119 - 111,Final
7,12/12/2025,22:00,Golden State Warriors,Minnesota Timberwolves,120 - 127,Final
8,13/12/2025,17:30,Orlando Magic,New York Knicks,120 - 132,Final
8,13/12/2025,21:00,Oklahoma City Thunder,San Antonio Spurs,109 - 111,Final
8,14/12/2025,15:00,Indiana Pacers,Washington Wizards,89 - 108,Final
8,14/12/2025,15:30,Cleveland Cavaliers,Charlotte Hornets,111 - 119,Final
8,14/12/2025,18:00,Atlanta Hawks,Philadelphia 76ers,120 - 117,Final
8,14/12/2025,18:00,Brooklyn Nets,Milwaukee Bucks,127 - 82,Final
8,14/12/2025,19:00,Minnesota Timberwolves,Sacramento Kings,117 - 103,Final
8,14/12/2025,19:00,Chicago Bulls,New Orleans Pelicans,104 - 114,Final
8,14/12/2025,20:00,Phoenix Suns,Los Angeles Lakers,114 - 116,Final
8,14/12/2025,21:00,Portland Trail Blazers,Golden State Warriors,136 - 131,Final
8,15/12/2025,19:00,Boston Celtics,Detroit Pistons,105 - 112,Final
8,15/12/2025,19:30,Miami Heat,Toronto Raptors,96 - 106,Final
8,15/12/2025,21:00,Utah Jazz,Dallas Mavericks,140 - 133,Final
8,15/12/2025,21:30,Denver Nuggets,Houston Rockets,128 - 125,Final
8,15/12/2025,22:30,LA Clippers,Memphis Grizzlies,103 - 121,Final
8,16/12/2025,20:30,New York Knicks,San Antonio Spurs,124 - 113,Final
8,17/12/2025,20:00,Chicago Bulls,Cleveland Cavaliers,127 - 111,Final
8,17/12/2025,20:00,Minnesota Timberwolves,Memphis Grizzlies,110 - 116,Final
8,18/12/2025,19:00,Charlotte Hornets,Atlanta Hawks,133 - 126,Final
8,18/12/2025,19:00,Indiana Pacers,New York Knicks,113 - 114,Final
8,18/12/2025,19:30,Brooklyn Nets,Miami Heat,95 - 106,Final
8,18/12/2025,20:00,Oklahoma City Thunder,LA Clippers,122 - 101,Final
8,18/12/2025,20:00,San Antonio Spurs,Washington Wizards,119 - 94,Final
8,18/12/2025,20:00,Milwaukee Bucks,Toronto Raptors,105 - 111,Final
8,18/12/2025,20:00,New Orleans Pelicans,Houston Rockets,133 - 128,Final
8,18/12/2025,20:30,Dallas Mavericks,Detroit Pistons,116 - 114,Final
8,18/12/2025,21:00,Denver Nuggets,Orlando Magic,126 - 115,Final
8,18/12/2025,21:00,Phoenix Suns,Golden State Warriors,99 - 98,Final
8,18/12/2025,21:00,Utah Jazz,Los Angeles Lakers,135 - 143,Final
8,18/12/2025,22:00,Portland Trail Blazers,Sacramento Kings,134 - 133,Final
8,19/12/2025,19:00,Boston Celtics,Miami Heat,129 - 116,Final
8,19/12/2025,19:00,New York Knicks,Philadelphia 76ers,107 - 116,Final
8,19/12/2025,19:30,Atlanta Hawks,San Antonio Spurs,98 - 126,Final
8,19/12/2025,19:30,Cleveland Cavaliers,Chicago Bulls,125 - 136,Final
8,19/12/2025,21:30,Minnesota Timberwolves,Oklahoma City Thunder,112 - 107,Final
8,20/12/2025,17:00,Denver Nuggets,Houston Rockets,101 - 115,Final
8,20/12/2025,19:00,Philadelphia 76ers,Dallas Mavericks,121 - 114,Final
8,20/12/2025,19:00,Toronto Raptors,Boston Celtics,96 - 112,Final
8,20/12/2025,19:00,New Orleans Pelicans,Indiana Pacers,128 - 109,Final
8,20/12/2025,19:30,Detroit Pistons,Charlotte Hornets,112 - 86,Final
8,20/12/2025,20:00,Memphis Grizzlies,Washington Wizards,122 - 130,Final
8,20/12/2025,20:30,Golden State Warriors,Phoenix Suns,119 - 116,Final
8,20/12/2025,21:30,Utah Jazz,Orlando Magic,127 - 128,Final
8,20/12/2025,22:00,Sacramento Kings,Portland Trail Blazers,93 - 98,Final
8,20/12/2025,22:30,LA Clippers,Los Angeles Lakers,103 - 88,Final
8,21/12/2025,15:30,Atlanta Hawks,Chicago Bulls,150 - 152,Final
8,21/12/2025,18:00,Brooklyn Nets,Toronto Raptors,96 - 81,Final
8,21/12/2025,18:00,New York Knicks,Miami Heat,132 - 125,Final
8,21/12/2025,19:00,Washington Wizards,San Antonio Spurs,113 - 124,Final
8,21/12/2025,19:00,Minnesota Timberwolves,Milwaukee Bucks,103 - 100,Final
8,21/12/2025,22:00,Sacramento Kings,Houston Rockets,125 - 124,Final
8,22/12/2025,19:00,Cleveland Cavaliers,Charlotte Hornets,139 - 132,Final
8,22/12/2025,19:30,Boston Celtics,Indiana Pacers,103 - 95,Final
8,22/12/2025,20:00,New Orleans Pelicans,Dallas Mavericks,119 - 113,Final
8,22/12/2025,21:00,Denver Nuggets,Utah Jazz,135 - 112,Final
8,22/12/2025,21:30,Oklahoma City Thunder,Memphis Grizzlies,119 - 103,Final
8,22/12/2025,22:00,Golden State Warriors,Orlando Magic,120 - 97,Final
8,22/12/2025,22:00,Portland Trail Blazers,Detroit Pistons,102 - 110,Final
8,23/12/2025,19:00,Charlotte Hornets,Washington Wizards,126 - 109,Final
8,23/12/2025,19:00,Philadelphia 76ers,Brooklyn Nets,106 - 114,Final
8,23/12/2025,19:30,Atlanta Hawks,Chicago Bulls,123 - 126,Final
8,23/12/2025,19:30,Cleveland Cavaliers,New Orleans Pelicans,141 - 118,Final
8,23/12/2025,19:30,Indiana Pacers,Milwaukee Bucks,94 - 111,Final
8,23/12/2025,19:30,Miami Heat,Toronto Raptors,91 - 112,Final
8,23/12/2025,20:00,Dallas Mavericks,Denver Nuggets,131 - 130,Final
8,23/12/2025,20:00,Minnesota Timberwolves,New York Knicks,115 - 104,Final
8,23/12/2025,20:30,San Antonio Spurs,Oklahoma City Thunder,130 - 110,Final
8,23/12/2025,21:00,Phoenix Suns,Los Angeles Lakers,132 - 108,Final
8,23/12/2025,21:00,Utah Jazz,Memphis Grizzlies,128 - 137,Final
8,23/12/2025,22:00,Portland Trail Blazers,Orlando Magic,106 - 110,Final
8,23/12/2025,22:00,Sacramento Kings,Detroit Pistons,127 - 136,Final
8,23/12/2025,22:30,LA Clippers,Houston Rockets,128 - 108,Final
9,25/12/2025,12:00,New York Knicks,Cleveland Cavaliers,126 - 124,Final
9,25/12/2025,14:30,Oklahoma City Thunder,San Antonio Spurs,102 - 117,Final
9,25/12/2025,17:00,Golden State Warriors,Dallas Mavericks,126 - 116,Final
9,25/12/2025,20:00,Los Angeles Lakers,Houston Rockets,96 - 119,Final
9,25/12/2025,22:30,Denver Nuggets,Minnesota Timberwolves,142 - 138,Final
9,26/12/2025,19:00,Atlanta Hawks,Miami Heat,111 - 126,Final
9,26/12/2025,19:00,Orlando Magic,Charlotte Hornets,105 - 120,Final
9,26/12/2025,19:00,Washington Wizards,Toronto Raptors,138 - 117,Final
9,26/12/2025,19:00,Indiana Pacers,Boston Celtics,122 - 140,Final
9,26/12/2025,19:30,Chicago Bulls,Philadelphia 76ers,109 - 102,Final
9,26/12/2025,20:00,Memphis Grizzlies,Milwaukee Bucks,125 - 104,Final
9,26/12/2025,20:00,New Orleans Pelicans,Phoenix Suns,108 - 115,Final
9,26/12/2025,21:30,Utah Jazz,Detroit Pistons,131 - 129,Final
9,26/12/2025,22:00,Portland Trail Blazers,LA Clippers,103 - 119,Final
9,27/12/2025,17:00,Sacramento Kings,Dallas Mavericks,113 - 107,Final
9,27/12/2025,19:00,Orlando Magic,Denver Nuggets,127 - 126,Final
9,27/12/2025,19:00,New Orleans Pelicans,Phoenix Suns,114 - 123,Final
9,27/12/2025,20:00,Atlanta Hawks,New York Knicks,125 - 128,Final
9,27/12/2025,20:00,Miami Heat,Indiana Pacers,142 - 116,Final
9,27/12/2025,20:00,Chicago Bulls,Milwaukee Bucks,103 - 112,Final
9,27/12/2025,20:00,Houston Rockets,Cleveland Cavaliers,117 - 100,Final
9,27/12/2025,20:00,Minnesota Timberwolves,Brooklyn Nets,107 - 123,Final
9,27/12/2025,20:00,San Antonio Spurs,Utah Jazz,114 - 127,Final
9,28/12/2025,15:30,Toronto Raptors,Golden State Warriors,141 - 127,Final
9,28/12/2025,15:30,Oklahoma City Thunder,Philadelphia 76ers,129 - 104,Final
9,28/12/2025,18:00,Washington Wizards,Memphis Grizzlies,116 - 112,Final
9,28/12/2025,18:00,Portland Trail Blazers,Boston Celtics,114 - 108,Final
9,28/12/2025,21:00,LA Clippers,Detroit Pistons,112 - 99,Final
9,28/12/2025,21:30,Los Angeles Lakers,Sacramento Kings,125 - 101,Final
9,29/12/2025,19:00,Charlotte Hornets,Milwaukee Bucks,113 - 123,Final
9,29/12/2025,19:00,Washington Wizards,Phoenix Suns,101 - 115,Final
9,29/12/2025,19:30,Brooklyn Nets,Golden State Warriors,107 - 120,Final
9,29/12/2025,19:30,Miami Heat,Denver Nuggets,147 - 123,Final
9,29/12/2025,19:30,Toronto Raptors,Orlando Magic,107 - 106,Final
9,29/12/2025,20:00,Chicago Bulls,Minnesota Timberwolves,101 - 136,Final
9,29/12/2025,20:00,Houston Rockets,Indiana Pacers,126 - 119,Final
9,29/12/2025,20:00,New Orleans Pelicans,New York Knicks,125 - 130,Final
9,29/12/2025,20:00,Oklahoma City Thunder,Atlanta Hawks,140 - 129,Final
9,29/12/2025,20:00,San Antonio Spurs,Cleveland Cavaliers,101 - 113,Final
9,29/12/2025,22:30,Portland Trail Blazers,Dallas Mavericks,125 - 122,Final
9,30/12/2025,20:00,Memphis Grizzlies,Philadelphia 76ers,136 - 139,Final
9,30/12/2025,21:00,Utah Jazz,Boston Celtics,119 - 129,Final
9,30/12/2025,22:30,Los Angeles Lakers,Detroit Pistons,106 - 128,Final
9,30/12/2025,23:00,LA Clippers,Sacramento Kings,131 - 90,Final
9,31/12/2025,13:00,Charlotte Hornets,Golden State Warriors,125 - 132,Final
9,31/12/2025,15:00,Atlanta Hawks,Minnesota Timberwolves,126 - 102,Final
9,31/12/2025,15:00,Indiana Pacers,Orlando Magic,110 - 112,Final
9,31/12/2025,15:30,Cleveland Cavaliers,Phoenix Suns,129 - 113,Final
9,31/12/2025,19:00,Chicago Bulls,New Orleans Pelicans,134 - 118,Final
9,31/12/2025,19:00,San Antonio Spurs,New York Knicks,134 - 132,Final
9,31/12/2025,19:30,Toronto Raptors,Denver Nuggets,103 - 106,Final
9,31/12/2025,20:00,Milwaukee Bucks,Washington Wizards,113 - 114,Final
9,31/12/2025,20:00,Oklahoma City Thunder,Portland Trail Blazers,124 - 95,Final
10,01/01/2026,18:00,Brooklyn Nets,Houston Rockets,96 - 120,Final
10,01/01/2026,19:00,Detroit Pistons,Miami Heat,112 - 118,Final
10,01/01/2026,20:30,Dallas Mavericks,Philadelphia 76ers,108 - 123,Final
10,01/01/2026,22:00,Sacramento Kings,Boston Celtics,106 - 120,Final
10,01/01/2026,22:30,LA Clippers,Utah Jazz,118 - 101,Final
10,02/01/2026,19:00,Indiana Pacers,San Antonio Spurs,113 - 123,Final
10,02/01/2026,19:00,Washington Wizards,Brooklyn Nets,119 - 99,Final
10,02/01/2026,19:30,Cleveland Cavaliers,Denver Nuggets,113 - 108,Final
10,02/01/2026,19:30,New York Knicks,Atlanta Hawks,99 - 111,Final
10,02/01/2026,20:00,Chicago Bulls,Orlando Magic,121 - 114,Final
10,02/01/2026,20:00,Milwaukee Bucks,Charlotte Hornets,122 - 121,Final
10,02/01/2026,20:00,New Orleans Pelicans,Portland Trail Blazers,109 - 122,Final
10,02/01/2026,21:00,Phoenix Suns,Sacramento Kings,129 - 102,Final
10,02/01/2026,22:00,Golden State Warriors,Oklahoma City Thunder,94 - 131,Final
10,02/01/2026,22:30,Los Angeles Lakers,Memphis Grizzlies,128 - 121,Final
10,03/01/2026,17:00,Miami Heat,Minnesota Timberwolves,115 - 125,Final
10,03/01/2026,19:30,New York Knicks,Philadelphia 76ers,119 - 130,Final
10,03/01/2026,19:30,Toronto Raptors,Atlanta Hawks,134 - 117,Final
10,03/01/2026,20:00,Chicago Bulls,Charlotte Hornets,99 - 112,Final
10,03/01/2026,20:00,San Antonio Spurs,Portland Trail Blazers,110 - 115,Final
10,03/01/2026,20:30,Dallas Mavericks,Houston Rockets,110 - 104,Final
10,03/01/2026,22:00,Golden State Warriors,Utah Jazz,123 - 114,Final
10,03/01/2026,22:30,LA Clippers,Boston Celtics,115 - 146,Final
10,04/01/2026,14:00,Cleveland Cavaliers,Detroit Pistons,110 - 114,Final
10,04/01/2026,15:00,Orlando Magic,Indiana Pacers,135 - 127,Final
10,04/01/2026,15:30,Brooklyn Nets,Denver Nuggets,127 - 115,Final
10,04/01/2026,18:00,Miami Heat,New Orleans Pelicans,125 - 106,Final
10,04/01/2026,18:00,Washington Wizards,Minnesota Timberwolves,115 - 141,Final
10,04/01/2026,20:00,Phoenix Suns,Oklahoma City Thunder,108 - 105,Final
10,04/01/2026,21:00,Sacramento Kings,Milwaukee Bucks,98 - 115,Final
10,04/01/2026,21:30,Los Angeles Lakers,Memphis Grizzlies,120 - 114,Final
10,05/01/2026,19:00,Detroit Pistons,New York Knicks,121 - 90,Final
10,05/01/2026,19:30,Boston Celtics,Chicago Bulls,115 - 101,Final
10,05/01/2026,19:30,Toronto Raptors,Atlanta Hawks,118 - 100,Final
10,05/01/2026,20:00,Houston Rockets,Phoenix Suns,100 - 97,Final
10,05/01/2026,20:00,Oklahoma City Thunder,Charlotte Hornets,97 - 124,Final
10,05/01/2026,20:30,Philadelphia 76ers,Denver Nuggets,124 - 125,Final
10,05/01/2026,22:00,LA Clippers,Golden State Warriors,103 - 102,Final
10,05/01/2026,22:00,Portland Trail Blazers,Utah Jazz,137 - 117,Final
10,06/01/2026,19:00,Indiana Pacers,Cleveland Cavaliers,116 - 120,Final
10,06/01/2026,19:00,Washington Wizards,Orlando Magic,120 - 112,Final
10,06/01/2026,20:00,Memphis Grizzlies,San Antonio Spurs,106 - 105,Final
10,06/01/2026,20:00,Minnesota Timberwolves,Miami Heat,122 - 94,Final
10,06/01/2026,20:00,New Orleans Pelicans,Los Angeles Lakers,103 - 111,Final
10,06/01/2026,23:00,Sacramento Kings,Dallas Mavericks,98 - 100,Final
10,07/01/2026,19:00,Charlotte Hornets,Toronto Raptors,96 - 97,Final
10,07/01/2026,19:00,Detroit Pistons,Chicago Bulls,108 - 93,Final
10,07/01/2026,19:00,Philadelphia 76ers,Washington Wizards,131 - 110,Final
10,07/01/2026,19:00,Boston Celtics,Denver Nuggets,110 - 114,Final
10,07/01/2026,19:30,Atlanta Hawks,New Orleans Pelicans,117 - 100,Final
10,07/01/2026,19:30,Brooklyn Nets,Orlando Magic,103 - 104,Final
10,07/01/2026,19:30,New York Knicks,LA Clippers,123 - 111,Final
10,07/01/2026,20:00,Memphis Grizzlies,Phoenix Suns,98 - 117,Final
10,07/01/2026,20:00,Oklahoma City Thunder,Utah Jazz,129 - 125,Final
10,07/01/2026,21:30,San Antonio Spurs,Los Angeles Lakers,107 - 91,Final
10,07/01/2026,22:00,Golden State Warriors,Milwaukee Bucks,120 - 113,Final
10,07/01/2026,22:00,Portland Trail Blazers,Houston Rockets,103 - 102,Final
11,08/01/2026,19:00,Charlotte Hornets,Indiana Pacers,112 - 114,Final
11,08/01/2026,20:00,Minnesota Timberwolves,Cleveland Cavaliers,131 - 122,Final
11,08/01/2026,21:00,Utah Jazz,Dallas Mavericks,116 - 114,Final
11,09/01/2026,19:00,Boston Celtics,Toronto Raptors,125 - 117,Final
11,09/01/2026,19:00,Orlando Magic,Philadelphia 76ers,91 - 103,Final
11,09/01/2026,19:00,Washington Wizards,New Orleans Pelicans,107 - 128,Final
11,09/01/2026,19:30,Brooklyn Nets,LA Clippers,105 - 121,Final
11,09/01/2026,20:00,Memphis Grizzlies,Oklahoma City Thunder,116 - 117,Final
11,09/01/2026,21:00,Denver Nuggets,Atlanta Hawks,87 - 110,Final
11,09/01/2026,21:00,Phoenix Suns,New York Knicks,112 - 107,Final
11,09/01/2026,22:00,Golden State Warriors,Sacramento Kings,137 - 103,Final
11,09/01/2026,22:00,Portland Trail Blazers,Houston Rockets,111 - 105,Final
11,09/01/2026,22:30,Los Angeles Lakers,Milwaukee Bucks,101 - 105,Final
11,10/01/2026,13:00,Cleveland Cavaliers,Minnesota Timberwolves,146 - 134,Final
11,10/01/2026,19:00,Indiana Pacers,Miami Heat,123 - 99,Final
11,10/01/2026,19:30,Detroit Pistons,LA Clippers,92 - 98,Final
11,10/01/2026,20:00,Boston Celtics,San Antonio Spurs,95 - 100,Final
11,10/01/2026,20:00,Chicago Bulls,Dallas Mavericks,125 - 107,Final
11,10/01/2026,21:30,Utah Jazz,Charlotte Hornets,95 - 150,Final
11,11/01/2026,15:00,Orlando Magic,New Orleans Pelicans,128 - 118,Final
11,11/01/2026,15:30,Memphis Grizzlies,Brooklyn Nets,103 - 98,Final
11,11/01/2026,18:00,Toronto Raptors,Philadelphia 76ers,116 - 115,Final
11,11/01/2026,18:00,Portland Trail Blazers,New York Knicks,114 - 123,Final
11,11/01/2026,19:00,Minnesota Timberwolves,San Antonio Spurs,104 - 103,Final
11,11/01/2026,19:00,Oklahoma City Thunder,Miami Heat,124 - 112,Final
11,11/01/2026,20:00,Denver Nuggets,Milwaukee Bucks,108 - 104,Final
11,11/01/2026,20:00,Phoenix Suns,Washington Wizards,112 - 93,Final
11,11/01/2026,20:30,Golden State Warriors,Atlanta Hawks,111 - 124,Final
11,11/01/2026,21:00,Sacramento Kings,Houston Rockets,111 - 98,Final
11,12/01/2026,19:00,Cleveland Cavaliers,Utah Jazz,112 - 123,Final
11,12/01/2026,19:30,Indiana Pacers,Boston Celtics,98 - 96,Final
11,12/01/2026,19:30,Toronto Raptors,Philadelphia 76ers,102 - 115,Final
11,12/01/2026,20:30,Dallas Mavericks,Brooklyn Nets,113 - 105,Final
11,12/01/2026,22:00,Sacramento Kings,Los Angeles Lakers,124 - 112,Final
11,12/01/2026,22:30,LA Clippers,Charlotte Hornets,117 - 109,Final
11,13/01/2026,19:30,Miami Heat,Phoenix Suns,127 - 121,Final
11,13/01/2026,20:00,Houston Rockets,Chicago Bulls,119 - 113,Final
11,13/01/2026,20:00,Milwaukee Bucks,Minnesota Timberwolves,106 - 139,Final
11,13/01/2026,20:00,New Orleans Pelicans,Denver Nuggets,116 - 122,Final
11,13/01/2026,20:00,Oklahoma City Thunder,San Antonio Spurs,119 - 98,Final
11,13/01/2026,22:30,Los Angeles Lakers,Atlanta Hawks,141 - 116,Final
11,13/01/2026,23:00,Golden State Warriors,Portland Trail Blazers,119 - 97,Final
11,14/01/2026,19:00,Indiana Pacers,Toronto Raptors,101 - 115,Final
11,14/01/2026,19:00,Philadelphia 76ers,Cleveland Cavaliers,107 - 133,Final
11,14/01/2026,20:00,Chicago Bulls,Utah Jazz,128 - 126,Final
11,14/01/2026,20:00,New Orleans Pelicans,Brooklyn Nets,116 - 113,Final
11,14/01/2026,21:30,Dallas Mavericks,Denver Nuggets,109 - 118,Final
11,14/01/2026,22:00,Sacramento Kings,New York Knicks,112 - 101,Final
11,14/01/2026,22:30,LA Clippers,Washington Wizards,119 - 105,Final
12,15/01/2026,14:00,Orlando Magic,Memphis Grizzlies,118 - 111,Final
12,15/01/2026,19:00,Detroit Pistons,Phoenix Suns,108 - 105,Final
12,15/01/2026,19:30,Miami Heat,Boston Celtics,114 - 119,Final
12,15/01/2026,19:30,Houston Rockets,Oklahoma City Thunder,91 - 111,Final
12,15/01/2026,20:00,San Antonio Spurs,Milwaukee Bucks,119 - 101,Final
12,15/01/2026,20:30,Dallas Mavericks,Utah Jazz,144 - 122,Final
12,15/01/2026,22:00,Golden State Warriors,New York Knicks,126 - 113,Final
12,15/01/2026,22:00,Portland Trail Blazers,Atlanta Hawks,117 - 101,Final
12,15/01/2026,22:30,Los Angeles Lakers,Charlotte Hornets,117 - 135,Final
12,16/01/2026,19:00,Indiana Pacers,New Orleans Pelicans,127 - 119,Final
12,16/01/2026,19:00,Philadelphia 76ers,Cleveland Cavaliers,115 - 117,Final
12,16/01/2026,19:30,Brooklyn Nets,Chicago Bulls,112 - 109,Final
12,16/01/2026,19:30,Toronto Raptors,LA Clippers,117 - 121,Final
12,16/01/2026,21:30,Houston Rockets,Minnesota Timberwolves,110 - 105,Final
12,16/01/2026,22:00,Sacramento Kings,Washington Wizards,128 - 115,Final
12,17/01/2026,17:00,Dallas Mavericks,Utah Jazz,138 - 120,Final
12,17/01/2026,19:30,Atlanta Hawks,Boston Celtics,106 - 132,Final
12,17/01/2026,19:30,Detroit Pistons,Indiana Pacers,121 - 78,Final
12,17/01/2026,19:30,New York Knicks,Phoenix Suns,99 - 106,Final
12,17/01/2026,20:00,Miami Heat,Oklahoma City Thunder,122 - 120,Final
12,17/01/2026,20:00,San Antonio Spurs,Minnesota Timberwolves,126 - 123,Final
12,17/01/2026,20:30,Golden State Warriors,Charlotte Hornets,136 - 116,Final
12,17/01/2026,21:00,Denver Nuggets,Washington Wizards,121 - 115,Final
12,17/01/2026,22:00,Portland Trail Blazers,Los Angeles Lakers,132 - 116,Final
12,18/01/2026,12:00,Memphis Grizzlies,Orlando Magic,126 - 109,Final
12,18/01/2026,19:00,Chicago Bulls,Brooklyn Nets,124 - 102,Final
12,18/01/2026,19:00,Houston Rockets,New Orleans Pelicans,119 - 110,Final
12,18/01/2026,20:00,Denver Nuggets,Charlotte Hornets,87 - 110,Final
12,18/01/2026,21:00,Sacramento Kings,Portland Trail Blazers,110 - 117,Final
12,18/01/2026,21:30,Los Angeles Lakers,Toronto Raptors,110 - 93,Final
12,19/01/2026,13:00,Atlanta Hawks,Milwaukee Bucks,110 - 112,Final
12,19/01/2026,14:30,Cleveland Cavaliers,Oklahoma City Thunder,104 - 136,Final
12,19/01/2026,15:00,Washington Wizards,LA Clippers,106 - 110,Final
12,19/01/2026,17:00,New York Knicks,Dallas Mavericks,97 - 114,Final
12,19/01/2026,17:00,San Antonio Spurs,Utah Jazz,123 - 110,Final
12,19/01/2026,19:00,Philadelphia 76ers,Indiana Pacers,113 - 104,Final
12,19/01/2026,19:30,Brooklyn Nets,Phoenix Suns,117 - 126,Final
12,19/01/2026,20:00,Detroit Pistons,Boston Celtics,104 - 103,Final
12,19/01/2026,22:00,Golden State Warriors,Miami Heat,135 - 112,Final
12,20/01/2026,19:00,Philadelphia 76ers,Phoenix Suns,110 - 116,Final
12,20/01/2026,20:00,Chicago Bulls,LA Clippers,138 - 110,Final
12,20/01/2026,20:00,Houston Rockets,San Antonio Spurs,111 - 106,Final
12,20/01/2026,21:00,Utah Jazz,Minnesota Timberwolves,127 - 122,Final
12,20/01/2026,22:00,Denver Nuggets,Los Angeles Lakers,107 - 115,Final
12,20/01/2026,22:00,Golden State Warriors,Toronto Raptors,127 - 145,Final
12,20/01/2026,22:00,Sacramento Kings,Miami Heat,117 - 130,Final
12,21/01/2026,19:00,Charlotte Hornets,Cleveland Cavaliers,87 - 94,Final
12,21/01/2026,19:30,Boston Celtics,Indiana Pacers,119 - 104,Final
12,21/01/2026,19:30,New York Knicks,Brooklyn Nets,120 - 66,Final
12,21/01/2026,20:00,Memphis Grizzlies,Atlanta Hawks,122 - 124,Final
12,21/01/2026,20:00,New Orleans Pelicans,Detroit Pistons,104 - 112,Final
12,21/01/2026,21:30,Milwaukee Bucks,Oklahoma City Thunder,102 - 122,Final
12,21/01/2026,22:00,Sacramento Kings,Toronto Raptors,109 - 122,Final
13,22/01/2026,19:00,Orlando Magic,Charlotte Hornets,97 - 124,Final
13,22/01/2026,19:00,Philadelphia 76ers,Houston Rockets,128 - 122,Final
13,22/01/2026,19:00,Washington Wizards,Denver Nuggets,97 - 107,Final
13,22/01/2026,19:30,Dallas Mavericks,Golden State Warriors,123 - 115,Final
13,22/01/2026,20:00,Minnesota Timberwolves,Chicago Bulls,115 - 120,Final
13,22/01/2026,21:00,Utah Jazz,San Antonio Spurs,109 - 126,Final
13,22/01/2026,22:00,LA Clippers,Los Angeles Lakers,112 - 104,Final
13,22/01/2026,22:00,Portland Trail Blazers,Miami Heat,127 - 110,Final
13,23/01/2026,19:00,Detroit Pistons,Houston Rockets,104 - 111,Final
13,23/01/2026,19:30,Atlanta Hawks,Phoenix Suns,110 - 103,Final
13,23/01/2026,19:30,Brooklyn Nets,Boston Celtics,126 - 130,Final
13,23/01/2026,19:30,Cleveland Cavaliers,Sacramento Kings,123 - 118,Final
13,23/01/2026,20:00,Memphis Grizzlies,New Orleans Pelicans,127 - 133,Final
13,23/01/2026,20:00,Oklahoma City Thunder,Indiana Pacers,114 - 117,Final
13,23/01/2026,21:30,Milwaukee Bucks,Denver Nuggets,100 - 102,Final
13,23/01/2026,22:00,Portland Trail Blazers,Toronto Raptors,98 - 110,Final
13,24/01/2026,12:00,Charlotte Hornets,Washington Wizards,119 - 115,Final
13,24/01/2026,15:00,Philadelphia 76ers,New York Knicks,109 - 112,Final
13,24/01/2026,19:00,Orlando Magic,Cleveland Cavaliers,105 - 119,Final
13,24/01/2026,20:00,Chicago Bulls,Boston Celtics,114 - 111,Final
13,24/01/2026,20:30,Dallas Mavericks,Los Angeles Lakers,110 - 116,Final
13,24/01/2026,21:30,Utah Jazz,Miami Heat,116 - 147,Final
13,25/01/2026,15:00,Detroit Pistons,Sacramento Kings,139 - 116,Final
